"referer","country","landing_page","roi"
"pioneeringwoman","UK","a",91.38
"Google","AU","b",11.1
"Google","UK","b",41.59
"FB","UK","b",44.61
"FB","US","a",18.44
"YouTube","US","a",15.43
"Google","CA","b",66.51
"FB","CA","a",69.53
"Google","US","b",15.43
"Google","AU","a",11.1
"FB","CA","a",69.53
"YouTube","US","b",15.43
"Google","UK","b",41.59
"MSmag","US","b",33.45
"FB","US","b",18.44
"Google","US","b",15.43
"MSmag","US","a",63.77
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","CA","a",66.51
"MSmag","CA","b",84.53
"Google","UK","b",41.59
"Google","CA","a",66.51
"Google","UK","a",41.59
"FB","CA","b",69.53
"FB","US","a",18.44
"Google","CA","a",66.51
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","US","b",15.43
"Google","US","b",15.43
"Google","Other","a",5.63
"FB","UK","a",44.61
"Google","US","a",15.43
"Google","US","b",15.43
"blogher","US","a",131.67
"Google","AU","b",11.1
"Google","CA","a",66.51
"MSmag","UK","b",59.61
"FB","US","a",18.44
"blogher","US","a",131.67
"footballoutsider","US","b",32.14
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"caranddriver","US","a",15.43
"Google","UK","b",41.59
"FB","UK","b",44.61
"MSmag","US","b",33.45
"caranddriver","CA","a",66.51
"YouTube","US","b",15.43
"FB","US","b",18.44
"Google","AU","b",11.1
"Google","US","b",15.43
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","UK","b",41.59
"Google","US","b",15.43
"FB","CA","a",69.53
"FB","AU","b",14.11
"Google","UK","b",41.59
"footballoutsider","UK","b",58.31
"MSmag","UK","b",59.61
"Google","US","a",15.43
"Google","US","a",15.43
"pioneeringwoman","US","b",34.89
"FB","CA","b",69.53
"Google","US","b",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"FB","US","a",18.44
"Google","Other","a",5.63
"Google","US","a",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","US","a",15.43
"YouTube","US","a",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"Google","UK","b",41.59
"FB","AU","a",14.11
"Google","UK","b",41.59
"Google","AU","a",11.1
"blogher","UK","b",127.52
"Other","US","a",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"Google","AU","b",11.1
"pioneeringwoman","UK","a",91.38
"FB","CA","b",69.53
"FB","US","b",18.44
"Google","US","b",15.43
"FB","CA","b",69.53
"blogher","CA","b",152.44
"Google","US","a",15.43
"FB","UK","a",44.61
"MSmag","AU","a",59.44
"FB","Other","b",8.65
"blogher","US","a",131.67
"Google","UK","a",41.59
"FB","CA","a",69.53
"Google","US","a",15.43
"caranddriver","US","b",23.22
"Google","UK","a",41.59
"FB","US","b",18.44
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"scify","US","b",39.49
"FB","Other","a",8.65
"Google","US","a",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"scify","US","a",39.49
"Google","US","a",15.43
"MSmag","US","a",63.77
"FB","AU","a",14.11
"Google","CA","a",66.51
"Google","UK","b",41.59
"FB","Other","b",8.65
"Google","US","b",15.43
"FB","US","a",18.44
"FB","CA","a",69.53
"Google","AU","a",11.1
"Google","UK","a",41.59
"Google","US","a",15.43
"scify","US","a",39.49
"Google","US","a",15.43
"scify","US","a",39.49
"Google","CA","b",66.51
"footballoutsider","Other","b",22.35
"Google","CA","a",66.51
"Google","US","b",15.43
"FB","AU","b",14.11
"Google","US","b",15.43
"Google","AU","b",11.1
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","CA","b",66.51
"Google","US","a",15.43
"scify","CA","b",90.57
"Google","CA","a",66.51
"Google","Other","a",5.63
"caranddriver","CA","a",66.51
"FB","UK","b",44.61
"pioneeringwoman","US","b",34.89
"Google","UK","b",41.59
"Google","Other","b",5.63
"FB","US","b",18.44
"Google","US","a",15.43
"FB","UK","a",44.61
"caranddriver","US","b",23.22
"Google","UK","b",41.59
"Google","Other","b",5.63
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","CA","a",69.53
"Google","US","b",15.43
"Google","US","b",15.43
"YouTube","US","a",15.43
"Google","US","a",15.43
"blogher","CA","b",152.44
"YouTube","US","a",15.43
"pioneeringwoman","CA","a",116.3
"Google","US","b",15.43
"Google","UK","a",41.59
"FB","US","a",18.44
"YouTube","UK","a",41.59
"Google","UK","b",41.59
"FB","UK","b",44.61
"MSmag","UK","b",59.61
"Google","AU","b",11.1
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","CA","a",66.51
"FB","AU","a",14.11
"Google","US","b",15.43
"YouTube","CA","b",66.51
"Google","US","a",15.43
"footballoutsider","CA","a",75.43
"FB","AU","a",14.11
"pioneeringwoman","US","a",65.21
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","UK","a",41.59
"FB","CA","b",69.53
"FB","UK","b",44.61
"Google","US","a",15.43
"FB","UK","a",44.61
"FB","UK","a",44.61
"scify","US","a",39.49
"Google","AU","b",11.1
"pioneeringwoman","US","b",34.89
"caranddriver","CA","a",66.51
"Google","US","b",15.43
"FB","US","b",18.44
"footballoutsider","US","a",24.35
"FB","UK","b",44.61
"Google","US","b",15.43
"pioneeringwoman","UK","a",91.38
"Google","CA","b",66.51
"MSmag","UK","a",89.94
"Google","AU","b",11.1
"Google","UK","b",41.59
"caranddriver","US","b",23.22
"Google","US","b",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","CA","a",66.51
"Google","AU","b",11.1
"scify","Other","a",29.7
"MSmag","CA","a",114.85
"FB","US","b",18.44
"Google","US","a",15.43
"FB","UK","a",44.61
"FB","US","a",18.44
"Google","US","a",15.43
"FB","UK","b",44.61
"blogher","US","a",131.67
"FB","AU","b",14.11
"FB","AU","b",14.11
"Google","UK","b",41.59
"FB","CA","b",69.53
"FB","US","a",18.44
"Google","UK","b",41.59
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","a",15.43
"Other","CA","a",66.51
"pioneeringwoman","US","b",34.89
"FB","UK","a",44.61
"Google","US","a",15.43
"Google","UK","b",41.59
"scify","US","a",39.49
"Google","UK","b",41.59
"Google","CA","b",66.51
"FB","US","a",18.44
"YouTube","US","b",15.43
"FB","US","b",18.44
"Google","UK","a",41.59
"FB","US","a",18.44
"caranddriver","UK","b",49.39
"pioneeringwoman","US","b",34.89
"Google","UK","b",41.59
"Google","AU","a",11.1
"FB","US","b",18.44
"Google","UK","a",41.59
"FB","US","a",18.44
"YouTube","US","a",15.43
"Google","US","a",15.43
"blogher","CA","a",182.76
"FB","US","a",18.44
"Google","UK","a",41.59
"Google","CA","b",66.51
"Google","UK","a",41.59
"Google","CA","a",66.51
"Google","AU","b",11.1
"pioneeringwoman","CA","a",116.3
"footballoutsider","US","a",24.35
"FB","UK","b",44.61
"Google","UK","b",41.59
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","UK","b",41.59
"Google","US","a",15.43
"FB","Other","b",8.65
"Google","US","a",15.43
"MSmag","US","a",63.77
"Google","CA","b",66.51
"footballoutsider","CA","a",75.43
"FB","CA","a",69.53
"scify","CA","a",90.57
"Google","CA","a",66.51
"YouTube","US","b",15.43
"Google","US","b",15.43
"Google","US","b",15.43
"FB","Other","b",8.65
"YouTube","Other","b",5.63
"Google","UK","a",41.59
"FB","CA","b",69.53
"Google","CA","b",66.51
"FB","CA","b",69.53
"Google","AU","a",11.1
"FB","UK","a",44.61
"Google","Other","b",5.63
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","b",41.59
"Other","UK","a",41.59
"FB","US","b",18.44
"Other","AU","b",11.1
"Google","US","b",15.43
"Google","US","b",15.43
"Google","UK","b",41.59
"scify","US","a",39.49
"Google","US","b",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"FB","CA","b",69.53
"Google","CA","a",66.51
"FB","CA","a",69.53
"scify","CA","b",90.57
"FB","US","b",18.44
"Google","US","b",15.43
"FB","US","a",18.44
"YouTube","CA","a",66.51
"blogher","US","a",131.67
"scify","US","b",39.49
"Google","CA","a",66.51
"pioneeringwoman","CA","a",116.3
"FB","US","a",18.44
"Google","UK","b",41.59
"FB","CA","a",69.53
"YouTube","UK","a",41.59
"FB","UK","b",44.61
"Google","US","b",15.43
"footballoutsider","US","a",24.35
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","Other","b",5.63
"pioneeringwoman","US","b",34.89
"Google","CA","b",66.51
"FB","CA","a",69.53
"FB","US","b",18.44
"FB","US","b",18.44
"FB","UK","b",44.61
"Google","US","a",15.43
"FB","US","b",18.44
"Google","CA","b",66.51
"MSmag","US","b",33.45
"MSmag","US","b",33.45
"Google","UK","b",41.59
"caranddriver","UK","b",49.39
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","a",15.43
"FB","CA","b",69.53
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","b",15.43
"caranddriver","US","a",15.43
"Google","CA","b",66.51
"scify","CA","a",90.57
"FB","US","a",18.44
"FB","US","b",18.44
"FB","US","b",18.44
"Google","UK","a",41.59
"FB","US","a",18.44
"Google","AU","b",11.1
"FB","UK","a",44.61
"FB","AU","a",14.11
"Google","CA","a",66.51
"MSmag","UK","a",89.94
"FB","Other","a",8.65
"Google","CA","a",66.51
"Google","CA","a",66.51
"MSmag","US","a",63.77
"Google","CA","a",66.51
"Google","CA","b",66.51
"MSmag","UK","b",59.61
"footballoutsider","UK","b",58.31
"Google","US","a",15.43
"FB","CA","b",69.53
"scify","US","a",39.49
"FB","CA","b",69.53
"FB","UK","b",44.61
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","CA","a",66.51
"footballoutsider","UK","a",50.51
"FB","CA","a",69.53
"Other","US","b",15.43
"Google","UK","b",41.59
"Google","UK","a",41.59
"Google","UK","b",41.59
"blogher","UK","b",127.52
"Google","UK","b",41.59
"FB","US","b",18.44
"Google","CA","a",66.51
"Other","CA","b",66.51
"Google","UK","b",41.59
"scify","UK","a",65.66
"blogher","CA","b",152.44
"FB","Other","a",8.65
"FB","CA","a",69.53
"Google","CA","b",66.51
"Other","Other","b",5.63
"FB","UK","b",44.61
"Google","UK","b",41.59
"Other","UK","a",41.59
"Google","US","a",15.43
"Google","US","a",15.43
"FB","CA","a",69.53
"Google","US","a",15.43
"blogher","US","b",101.35
"scify","US","a",39.49
"Google","UK","a",41.59
"FB","CA","a",69.53
"Google","US","a",15.43
"Other","US","b",15.43
"Google","CA","b",66.51
"Other","UK","a",41.59
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","UK","b",41.59
"FB","CA","b",69.53
"scify","US","b",39.49
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"YouTube","US","a",15.43
"Google","CA","a",66.51
"FB","US","b",18.44
"footballoutsider","CA","b",83.23
"Google","US","a",15.43
"Google","US","b",15.43
"FB","CA","a",69.53
"FB","AU","a",14.11
"Google","UK","b",41.59
"FB","US","b",18.44
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"Google","US","a",15.43
"footballoutsider","CA","b",83.23
"FB","UK","a",44.61
"Google","AU","b",11.1
"caranddriver","CA","b",74.31
"Google","US","a",15.43
"Google","US","b",15.43
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","US","a",18.44
"YouTube","US","a",15.43
"Google","US","a",15.43
"footballoutsider","UK","a",50.51
"Google","UK","a",41.59
"pioneeringwoman","US","a",65.21
"Other","CA","a",66.51
"scify","US","b",39.49
"Google","US","a",15.43
"YouTube","UK","a",41.59
"YouTube","US","a",15.43
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","US","b",15.43
"blogher","US","a",131.67
"Google","US","b",15.43
"Google","US","b",15.43
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","US","a",18.44
"FB","CA","b",69.53
"FB","US","a",18.44
"caranddriver","CA","b",74.31
"FB","US","a",18.44
"Google","CA","b",66.51
"Google","US","a",15.43
"FB","US","a",18.44
"scify","US","b",39.49
"MSmag","UK","a",89.94
"FB","US","b",18.44
"scify","US","b",39.49
"FB","US","b",18.44
"FB","US","a",18.44
"FB","UK","a",44.61
"Google","US","b",15.43
"blogher","US","a",131.67
"FB","US","a",18.44
"MSmag","US","b",33.45
"Google","US","b",15.43
"FB","US","b",18.44
"Google","UK","b",41.59
"Google","UK","b",41.59
"footballoutsider","US","b",32.14
"Google","UK","a",41.59
"blogher","US","a",131.67
"footballoutsider","CA","a",75.43
"Google","US","b",15.43
"Google","US","b",15.43
"FB","US","b",18.44
"FB","UK","a",44.61
"Google","US","a",15.43
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","Other","b",5.63
"Google","CA","b",66.51
"blogher","US","a",131.67
"Google","US","a",15.43
"MSmag","UK","a",89.94
"FB","UK","a",44.61
"Google","US","a",15.43
"Google","US","b",15.43
"Other","CA","a",66.51
"FB","US","a",18.44
"blogher","Other","b",91.56
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","UK","a",41.59
"Google","UK","a",41.59
"Google","AU","b",11.1
"blogher","US","b",101.35
"FB","CA","a",69.53
"Google","UK","a",41.59
"Google","UK","b",41.59
"Google","Other","b",5.63
"YouTube","US","a",15.43
"Google","US","b",15.43
"Google","US","a",15.43
"blogher","US","b",101.35
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"Other","US","b",15.43
"scify","AU","a",35.16
"FB","CA","a",69.53
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","US","a",15.43
"Google","CA","b",66.51
"Google","CA","b",66.51
"Google","UK","a",41.59
"scify","US","b",39.49
"Google","US","a",15.43
"Google","US","b",15.43
"FB","US","a",18.44
"Google","UK","b",41.59
"Google","CA","a",66.51
"FB","US","a",18.44
"FB","US","a",18.44
"Google","US","b",15.43
"FB","US","a",18.44
"FB","US","a",18.44
"FB","US","b",18.44
"Google","AU","a",11.1
"FB","US","a",18.44
"scify","US","b",39.49
"Google","UK","b",41.59
"YouTube","CA","a",66.51
"FB","UK","b",44.61
"FB","UK","b",44.61
"Google","US","a",15.43
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","Other","a",5.63
"FB","US","a",18.44
"Google","US","a",15.43
"Google","CA","b",66.51
"Other","US","b",15.43
"MSmag","US","a",63.77
"Google","US","b",15.43
"Google","US","b",15.43
"footballoutsider","US","b",32.14
"Google","US","b",15.43
"Google","CA","a",66.51
"FB","UK","b",44.61
"FB","CA","b",69.53
"FB","US","b",18.44
"Google","AU","b",11.1
"Google","US","b",15.43
"FB","US","b",18.44
"Google","UK","a",41.59
"FB","CA","a",69.53
"caranddriver","UK","b",49.39
"Google","CA","a",66.51
"blogher","CA","a",182.76
"Google","US","a",15.43
"FB","US","a",18.44
"Google","CA","a",66.51
"scify","UK","a",65.66
"Google","US","a",15.43
"FB","US","a",18.44
"Google","Other","b",5.63
"scify","US","b",39.49
"FB","CA","b",69.53
"Google","UK","a",41.59
"scify","US","a",39.49
"YouTube","UK","a",41.59
"Google","UK","b",41.59
"footballoutsider","UK","b",58.31
"footballoutsider","US","a",24.35
"blogher","US","a",131.67
"footballoutsider","US","b",32.14
"Google","UK","b",41.59
"footballoutsider","CA","b",83.23
"FB","Other","a",8.65
"Other","CA","b",66.51
"FB","CA","a",69.53
"Google","UK","b",41.59
"Google","US","b",15.43
"Other","CA","b",66.51
"caranddriver","UK","b",49.39
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","US","b",15.43
"blogher","Other","b",91.56
"FB","CA","b",69.53
"FB","US","a",18.44
"FB","US","a",18.44
"FB","UK","b",44.61
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"caranddriver","UK","b",49.39
"Other","CA","b",66.51
"Google","AU","a",11.1
"FB","US","a",18.44
"FB","CA","a",69.53
"footballoutsider","US","a",24.35
"FB","CA","b",69.53
"Google","UK","b",41.59
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","US","a",15.43
"FB","UK","a",44.61
"pioneeringwoman","US","a",65.21
"Google","UK","a",41.59
"Google","CA","b",66.51
"FB","US","a",18.44
"FB","UK","b",44.61
"FB","AU","b",14.11
"FB","US","b",18.44
"FB","Other","a",8.65
"pioneeringwoman","US","a",65.21
"Google","UK","b",41.59
"Google","CA","b",66.51
"FB","US","b",18.44
"Other","CA","a",66.51
"Google","US","a",15.43
"Google","AU","b",11.1
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","UK","a",44.61
"Google","US","b",15.43
"FB","US","a",18.44
"Other","US","b",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"Google","UK","a",41.59
"Other","US","b",15.43
"YouTube","US","b",15.43
"FB","CA","a",69.53
"FB","UK","b",44.61
"blogher","US","a",131.67
"caranddriver","Other","a",5.63
"Google","UK","a",41.59
"FB","CA","b",69.53
"Google","US","b",15.43
"caranddriver","US","b",23.22
"Google","US","b",15.43
"FB","US","a",18.44
"blogher","US","b",101.35
"Google","US","b",15.43
"FB","Other","a",8.65
"FB","UK","b",44.61
"Google","US","b",15.43
"Google","UK","b",41.59
"caranddriver","US","a",15.43
"Google","US","b",15.43
"MSmag","US","a",63.77
"Google","CA","b",66.51
"Google","US","a",15.43
"MSmag","UK","b",59.61
"blogher","US","a",131.67
"Google","US","b",15.43
"YouTube","US","a",15.43
"FB","AU","a",14.11
"caranddriver","CA","a",66.51
"YouTube","AU","b",11.1
"Google","US","b",15.43
"FB","CA","a",69.53
"FB","UK","b",44.61
"caranddriver","US","a",15.43
"FB","AU","b",14.11
"FB","AU","a",14.11
"Google","CA","a",66.51
"footballoutsider","US","a",24.35
"Google","CA","a",66.51
"Google","US","a",15.43
"Google","US","b",15.43
"Google","CA","a",66.51
"FB","US","a",18.44
"scify","UK","a",65.66
"Google","UK","b",41.59
"Google","CA","a",66.51
"FB","UK","a",44.61
"Google","US","a",15.43
"FB","US","b",18.44
"caranddriver","Other","a",5.63
"FB","CA","a",69.53
"footballoutsider","US","b",32.14
"FB","Other","a",8.65
"Google","US","b",15.43
"Google","UK","b",41.59
"Other","UK","a",41.59
"Google","US","a",15.43
"FB","US","a",18.44
"Google","UK","a",41.59
"Google","UK","b",41.59
"FB","UK","b",44.61
"Google","CA","b",66.51
"YouTube","Other","a",5.63
"FB","Other","a",8.65
"Google","UK","b",41.59
"FB","US","a",18.44
"Google","CA","a",66.51
"MSmag","US","a",63.77
"Google","UK","b",41.59
"Google","Other","b",5.63
"Google","US","a",15.43
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","CA","a",66.51
"Google","UK","a",41.59
"scify","CA","b",90.57
"footballoutsider","UK","a",50.51
"YouTube","US","b",15.43
"Google","CA","a",66.51
"YouTube","CA","b",66.51
"Google","Other","b",5.63
"YouTube","US","a",15.43
"Google","UK","b",41.59
"MSmag","UK","a",89.94
"Google","CA","a",66.51
"footballoutsider","US","b",32.14
"FB","US","b",18.44
"FB","UK","a",44.61
"Google","CA","b",66.51
"FB","US","b",18.44
"FB","UK","a",44.61
"Google","US","b",15.43
"FB","US","b",18.44
"FB","US","a",18.44
"Google","US","a",15.43
"Google","US","a",15.43
"FB","US","a",18.44
"Google","CA","b",66.51
"Google","US","b",15.43
"Google","US","a",15.43
"pioneeringwoman","CA","a",116.3
"FB","US","a",18.44
"Google","US","b",15.43
"Google","UK","b",41.59
"MSmag","CA","a",114.85
"FB","US","b",18.44
"FB","CA","b",69.53
"pioneeringwoman","US","b",34.89
"Google","CA","b",66.51
"Google","US","b",15.43
"FB","UK","b",44.61
"FB","Other","a",8.65
"scify","US","a",39.49
"FB","CA","a",69.53
"Google","US","a",15.43
"Google","Other","a",5.63
"Google","US","b",15.43
"Google","CA","b",66.51
"FB","US","b",18.44
"Google","US","b",15.43
"Google","US","a",15.43
"Google","UK","a",41.59
"YouTube","UK","a",41.59
"Google","CA","b",66.51
"scify","US","b",39.49
"FB","CA","a",69.53
"Google","CA","b",66.51
"Google","UK","b",41.59
"Google","CA","a",66.51
"Google","US","a",15.43
"FB","US","b",18.44
"Google","UK","a",41.59
"Google","US","b",15.43
"FB","CA","b",69.53
"FB","UK","b",44.61
"Google","AU","a",11.1
"FB","AU","b",14.11
"scify","CA","a",90.57
"Other","CA","a",66.51
"Google","CA","a",66.51
"Google","UK","b",41.59
"YouTube","Other","b",5.63
"FB","US","a",18.44
"Google","US","b",15.43
"caranddriver","UK","a",41.59
"FB","UK","a",44.61
"Google","UK","b",41.59
"Google","CA","b",66.51
"Google","US","a",15.43
"Google","US","a",15.43
"Google","US","b",15.43
"Other","US","a",15.43
"Google","AU","a",11.1
"Google","UK","a",41.59
"Google","US","b",15.43
"Google","US","b",15.43
"FB","CA","b",69.53
"Google","US","a",15.43
"caranddriver","CA","a",66.51
"Google","US","b",15.43
"Google","UK","b",41.59
"Google","US","a",15.43
"Google","US","a",15.43
